Location,Number of bedrooms,Number of bathrooms,Square footage,Sale price
Beverly Hills,5,5,"3,200","$2,500,000"
Long Beach,3,4,"2,650","$1,225,000"
Playa del Rey,3,3,"1,650","$850,000"
La Canada Flintridge,2,2,"2,550","$1,700,000"
Culver City,2,4,"1,950","$1,275,000"
Redondo Beach,4,2,"1,350","$700,000"
Long Beach,3,3,"3,000","$1,250,000"
West Hollywood,2,4,"2,300","$1,150,000"
Long Beach,4,2,"2,350","$1,725,000"
Silver Lake,3,3,"1,500","$1,125,000"
San Diego,4,4,"1,750","$1,050,000"
Culver City,3,2,"2,700","$2,325,000"
Venice,4,3,"2,350","$2,050,000"
Carlsbad,3,3,"2,850","$1,875,000"
Los Feliz,3,4,"2,500","$1,725,000"
Bel Air,5,4,"2,450","$3,850,000"
Dana Point,4,3,"1,400","$700,000"
Dana Point,2,2,"1,850","$825,000"
Los Feliz,2,3,"900","$775,000"
Silver Lake,4,2,"2,600","$1,575,000"
Carlsbad,5,2,"1,550","$1,550,000"
Costa Mesa,3,4,"1,200","$600,000"
Dana Point,2,2,"1,300","$800,000"
Beverly Hills,6,7,"2,100","$2,725,000"
San Marino,3,3,"1,850","$1,325,000"
Marina del Rey,3,2,"1,250","$575,000"
Irvine,4,3,"1,900","$1,475,000"
Venice,4,4,"3,700","$4,325,000"
Manhattan Beach,2,3,"3,700","$4,825,000"
Brentwood,7,7,"6,250","$10,175,000"
Culver City,2,2,"2,300","$925,000"
Costa Mesa,5,2,"2,700","$1,450,000"
Marina del Rey,3,2,"2,650","$2,175,000"
San Clemente,2,3,"2,350","$2,000,000"
Torrance,2,2,"2,300","$2,075,000"
Culver City,4,3,"1,350","$1,175,000"
Huntington Beach,3,4,"1,600","$775,000"
Pasadena,2,1,"1,050","$625,000"
Bel Air,5,6,"5,700","$17,625,000"
San Clemente,3,2,"1,150","$825,000"
Brentwood,6,5,"2,750","$4,875,000"
Playa del Rey,3,1,"2,400","$1,650,000"
Laguna Beach,4,4,"2,100","$2,725,000"
La Canada Flintridge,3,2,"2,700","$1,450,000"
Pasadena,2,2,"2,850","$2,075,000"
Dana Point,3,3,"2,600","$2,300,000"
Long Beach,4,1,"1,050","$675,000"
Pasadena,3,4,"2,200","$975,000"
South Pasadena,4,2,"850","$675,000"
Newport Beach,6,3,"1,600","$1,250,000"
San Diego,5,2,"1,250","$725,000"
Pacific Palisades,4,3,"6,650","$6,425,000"
Mar Vista,3,2,"2,050","$1,925,000"
Mar Vista,3,2,"1,100","$550,000"
Palos Verdes Estates,4,2,"2,750","$1,225,000"
La Canada Flintridge,3,2,"1,700","$850,000"
Encinitas,4,2,"1,250","$825,000"
Torrance,3,1,"2,750","$1,650,000"
Hollywood Hills,7,5,"5,450","$10,275,000"
Mar Vista,3,1,"2,450","$1,525,000"
Costa Mesa,4,3,"1,600","$850,000"
Echo Park,3,2,"3,000","$1,875,000"
Dana Point,4,3,"1,800","$850,000"
Mar Vista,2,3,"1,750","$1,725,000"
Silver Lake,4,3,"2,000","$1,650,000"
Costa Mesa,4,4,"2,650","$1,350,000"
Venice,5,4,"1,450","$2,300,000"
South Pasadena,3,3,"2,600","$1,275,000"
Bel Air,4,7,"3,150","$8,300,000"
Long Beach,2,2,"2,600","$2,000,000"
Manhattan Beach,3,2,"4,000","$4,650,000"
Rancho Palos Verdes,2,3,"1,600","$700,000"
Newport Beach,3,6,"1,850","$1,600,000"
Dana Point,3,3,"2,650","$1,725,000"
Irvine,2,1,"1,150","$875,000"
San Diego,2,4,"1,800","$700,000"
Santa Monica,2,4,"3,500","$3,175,000"
La Canada Flintridge,3,2,"1,250","$900,000"
Encinitas,2,4,"2,150","$1,675,000"
Torrance,5,2,"1,500","$1,225,000"
Silver Lake,3,3,"1,450","$1,225,000"
Mar Vista,2,3,"1,800","$1,175,000"
Corona del Mar,3,2,"1,350","$1,200,000"
Huntington Beach,4,2,"1,050","$800,000"
La Jolla,3,4,"2,300","$3,525,000"
Playa del Rey,2,2,"1,600","$850,000"
San Clemente,3,4,"1,750","$700,000"
Mar Vista,4,2,"2,550","$1,450,000"
Silver Lake,3,3,"2,850","$1,925,000"
Carlsbad,2,2,"1,500","$1,525,000"
Redondo Beach,4,2,"1,500","$650,000"
Brentwood,3,6,"4,900","$8,900,000"
Los Feliz,3,3,"1,650","$875,000"
San Clemente,2,4,"1,250","$925,000"
Mar Vista,3,1,"800","$500,000"
Newport Beach,5,5,"2,350","$2,825,000"
Carlsbad,3,2,"2,400","$2,025,000"
Playa del Rey,3,2,"2,050","$1,675,000"
Torrance,2,4,"1,950","$1,300,000"
Palos Verdes Estates,3,2,"2,800","$2,675,000"
Playa del Rey,2,2,"2,400","$1,400,000"
San Clemente,3,2,"1,300","$1,225,000"
Redondo Beach,4,1,"2,400","$2,225,000"
Redondo Beach,2,2,"1,650","$1,175,000"
Playa del Rey,4,2,"1,600","$950,000"
Carlsbad,3,4,"1,100","$750,000"
Irvine,4,3,"900","$600,000"
San Clemente,3,2,"1,550","$1,275,000"
Rancho Palos Verdes,4,3,"2,750","$1,800,000"
Pacific Palisades,5,5,"5,850","$6,850,000"
Pasadena,4,2,"1,400","$1,075,000"
Carlsbad,4,1,"1,850","$1,750,000"
Hermosa Beach,4,3,"2,550","$2,200,000"
San Clemente,3,2,"1,550","$1,125,000"
Playa del Rey,3,1,"2,450","$1,700,000"
Huntington Beach,3,3,"2,000","$1,725,000"
Costa Mesa,2,3,"1,750","$900,000"
Palos Verdes Estates,3,4,"900","$450,000"
Pasadena,5,2,"2,650","$2,075,000"
Santa Monica,5,5,"4,450","$6,675,000"
Playa del Rey,4,4,"2,900","$2,425,000"
Corona del Mar,2,3,"2,000","$1,625,000"
Santa Monica,3,3,"2,400","$2,525,000"
Long Beach,5,3,"2,350","$1,800,000"
Long Beach,3,3,"1,150","$700,000"
Silver Lake,2,3,"2,650","$1,375,000"
Laguna Beach,4,2,"4,050","$6,300,000"
Corona del Mar,3,2,"2,400","$1,925,000"
Culver City,5,2,"800","$400,000"
Silver Lake,2,2,"2,100","$1,050,000"
Playa del Rey,2,1,"1,150","$975,000"
Silver Lake,5,2,"1,100","$775,000"
San Marino,4,2,"2,800","$2,675,000"
Costa Mesa,3,2,"1,550","$1,275,000"
Rancho Palos Verdes,3,2,"2,400","$1,600,000"
Irvine,3,2,"2,150","$1,500,000"
Torrance,4,3,"1,750","$1,000,000"
Marina del Rey,3,2,"1,800","$750,000"
Rancho Palos Verdes,3,3,"1,950","$1,625,000"
Encinitas,3,2,"1,450","$1,300,000"
Mar Vista,3,3,"2,350","$2,100,000"
West Hollywood,3,3,"2,150","$1,875,000"
San Diego,2,2,"2,400","$2,000,000"
San Clemente,3,3,"1,600","$1,150,000"
Manhattan Beach,4,3,"4,500","$5,675,000"
Rancho Palos Verdes,4,3,"1,950","$1,250,000"
Los Feliz,3,1,"800","$650,000"
Pasadena,2,2,"1,050","$1,000,000"
Encinitas,4,2,"1,700","$1,250,000"
Pasadena,4,3,"1,800","$1,100,000"
Costa Mesa,3,2,"1,300","$475,000"
La Canada Flintridge,3,4,"2,550","$1,825,000"
Long Beach,5,2,"2,850","$2,650,000"
Del Mar,3,2,"900","$675,000"
Venice,6,5,"2,850","$2,550,000"
La Jolla,4,4,"2,800","$3,050,000"
Hermosa Beach,4,3,"3,900","$5,550,000"
Costa Mesa,3,2,"2,250","$925,000"
Costa Mesa,2,2,"2,500","$2,250,000"
Beverly Hills,7,5,"6,200","$12,475,000"
Los Feliz,4,3,"1,600","$1,025,000"
Del Mar,2,3,"1,650","$1,125,000"
Manhattan Beach,4,2,"1,950","$2,325,000"
La Jolla,3,5,"1,400","$1,275,000"
San Pedro,5,3,"2,850","$1,800,000"
Long Beach,2,2,"2,000","$1,925,000"
Malibu,4,4,"2,500","$5,600,000"
San Diego,3,2,"1,750","$650,000"
Irvine,3,3,"1,400","$850,000"
Santa Monica,4,6,"2,300","$3,450,000"
